
insert into device (name, type, is_active, status) values ('Трансформатор 1', 'трансформатор', true, 'исправлен');
insert into device (name, type, is_active, status) values ('Трансформатор 2', 'трансформатор', true, 'исправен');
insert into device (name, type, is_active, status) values ('Трансформатор 3', 'трансформатор', true, 'исправен');
insert into device (name, type, is_active, status) values ('Трансформатор 4', 'трансформатор', true, 'исправен');

insert into device (name, type, is_active, status) values ('Разъединитель 1_1', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 1_2', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 1_3', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 1_4', 'разъединитель', true, 'исправен');


insert into device (name, type, is_active, status) values ('Разъединитель 2_1', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_2', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_3', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_4', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_5', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_6', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_7', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 2_8', 'разъединитель', true, 'исправен');


insert into device (name, type, is_active, status) values ('Разъединитель 3_1', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_2', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_3', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_4', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_5', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_6', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_7', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_8', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_9', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_10', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_11', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_12', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_13', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_14', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_15', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 3_16', 'разъединитель', true, 'исправен');


insert into device (name, type, is_active, status) values ('Разъединитель 4_1', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 4_2', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 4_3', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 4_4', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 4_5', 'разъединитель', true, 'исправен');
insert into device (name, type, is_active, status) values ('Разъединитель 4_6', 'разъединитель', true, 'исправен');
